AesManaged_set_KeySize_m2E4BE0748CCF8473E2AFE656DFBB143845FD1BE7	System.Void System.Security.Cryptography.AesManaged::set_KeySize(System.Int32)	System.Core
AesManaged_set_Mode_m154C8319F26FA466C54C7B2BDA602909EEA258C0	System.Void System.Security.Cryptography.AesManaged::set_Mode(System.Security.Cryptography.CipherMode)	System.Core
AesManaged_set_Padding_m9D52DA6A45835F49CC4385AC2767AA3A83C01BE3	System.Void System.Security.Cryptography.AesManaged::set_Padding(System.Security.Cryptography.PaddingMode)	System.Core
AesTransform__cctor_m79025F31553E42B9E7035CCC3263B58528C69045	System.Void System.Security.Cryptography.AesTransform::.cctor()	System.Core
AesTransform__ctor_mE07BFBE72989989ACB3B6E9B8E9E721C9C506230	System.Void System.Security.Cryptography.AesTransform::.ctor(System.Security.Cryptography.Aes,System.Boolean,System.Byte[],System.Byte[])	System.Core
AesTransform_Decrypt128_m816017B5640FB6B39593703AE4468166D52C88BE	System.Void System.Security.Cryptography.AesTransform::Decrypt128(System.Byte[],System.Byte[],System.UInt32[])	System.Core
AesTransform_ECB_mDDB23F9CE0C18DC39E4CDB8EB2B3BADE8720D9E4	System.Void System.Security.Cryptography.AesTransform::ECB(System.Byte[],System.Byte[])	System.Core
AesTransform_Encrypt128_m13E7312EDC83EA276711B00930214389563B443D	System.Void System.Security.Cryptography.AesTransform::Encrypt128(System.Byte[],System.Byte[],System.UInt32[])	System.Core
AesTransform_SubByte_m60B33BA16B1E903228D4E1D617406447361AF4B9	System.UInt32 System.Security.Cryptography.AesTransform::SubByte(System.UInt32)	System.Core
AggregateException__ctor_mEA3C73327112AA93972A8051A2E8CC4D9A17CCA8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m36C9769557880F4E90AE5EE44C39F98D86347E1F	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m92F4EE32C2117DAC17373506FE5BD8AD7425E7F8	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mE5898BED8E2DBD0CDB82837AEF7E9A26A6074AA9	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_mB43F730C839D5521949BC1A63FE56DB3DA2B5D5A	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m4D9F61E91F24BDFF09932C33BBB931DC620A52B4	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m49BC0CD4DE05E205244170A24F20295004C9721F	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m5D99D5EC65645030D21C35CEDDACF438222AFB0D	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m0DCA05A779599F1729B01D4FFAD989BFD2400FEC	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m484E445B9CF69C95E9FF2286BD03F445EDB8B688	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_Flatten_m60F51FEE2794F91B3E47529599BE98971B7CA291	System.AggregateException System.AggregateException::Flatten()	mscorlib
AggregateException_GetObjectData_m585639C351A56166A0A7DB2FF38D2DC23F058EFC	System.Void System.AggregateException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException_ToString_m2BB913143184062068CD55719EB94CE7119E4141	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_InnerExceptions_m3044DE61416F827389F2975C67AC1AD89EA050A5	System.Collections.ObjectModel.ReadOnlyCollection`1<System.Exception> System.AggregateException::get_InnerExceptions()	mscorlib
AggregateException_get_Message_m7A1884B973C7C05CBFB08C05FA433E9D923E3D65	System.String System.AggregateException::get_Message()	mscorlib
Alert__ctor_mEF460A440F5C6CBD4B90FB0CD2665A73BFCE345E	System.Void Mono.Security.Interface.Alert::.ctor(Mono.Security.Interface.AlertDescription)	Mono.Security
Alert_ToString_m000BBF1E597BF854C362203244F8E2DC4EC7045B	System.String Mono.Security.Interface.Alert::ToString()	Mono.Security
Alert_get_Description_m704CDCA746F96A89493B7435D2F07920A1B7F3C5	Mono.Security.Interface.AlertDescription Mono.Security.Interface.Alert::get_Description()	Mono.Security
Alert_get_Level_mA4A4833EBDC2FBFA4EA36634126A3E3C6EF4703C	Mono.Security.Interface.AlertLevel Mono.Security.Interface.Alert::get_Level()	Mono.Security
Alert_inferAlertLevel_mCA51E78E9C51F283831F685C1CECA4FD20087043	System.Void Mono.Security.Interface.Alert::inferAlertLevel()	Mono.Security
AlignmentUtils_CeilToPixelGrid_m4A98E79C0F6956E4D814A27197271F6A281624AE	System.Single UnityEngine.UIElements.AlignmentUtils::CeilToPixelGrid(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
AlignmentUtils_FloorToPixelGrid_m9AFBA5685822AE6A75D3C345A027B8AE1313825B	System.Single UnityEngine.UIElements.AlignmentUtils::FloorToPixelGrid(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
AlignmentUtils_RoundToPixelGrid_m9F6B2665E387D90442E55B26C50C43FAF0FE64F3	System.Single UnityEngine.UIElements.AlignmentUtils::RoundToPixelGrid(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
Allocator2D__ctor_mF447F3CFE8488ADC58D611C98A44CFC88B5CBEF3	System.Void UnityEngine.UIElements.UIR.Allocator2D::.ctor(UnityEngine.Vector2Int,UnityEngine.Vector2Int,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_BuildAreas_m73E5797F108C15826B1DC36319B6E40C1CC7E9FE	System.Void UnityEngine.UIElements.UIR.Allocator2D::BuildAreas(System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.Allocator2D/Area>,UnityEngine.Vector2Int,UnityEngine.Vector2Int)	UnityEngine.UIElementsModule
Allocator2D_BuildRowArray_m31238A2E45B0EDC9626083113E44FB5DE1712C6E	UnityEngine.UIElements.UIR.Allocator2D/Row[] UnityEngine.UIElements.UIR.Allocator2D::BuildRowArray(System.Int32,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_ComputeMaxAllocSize_mEE716715C1B66652A3AD990505753EAD6385FC1D	UnityEngine.Vector2Int UnityEngine.UIElements.UIR.Allocator2D::ComputeMaxAllocSize(System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.Allocator2D/Area>,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_Free_m8F67C78992C9E83DA965F0C456A0DA7757ABBA89	System.Void UnityEngine.UIElements.UIR.Allocator2D::Free(UnityEngine.UIElements.UIR.Allocator2D/Alloc2D)	UnityEngine.UIElementsModule
Allocator2D_TryAllocate_m3362F136C536996E5725228F8E4C9DD0560C0620	System.Boolean UnityEngine.UIElements.UIR.Allocator2D::TryAllocate(System.Int32,System.Int32,UnityEngine.UIElements.UIR.Allocator2D/Alloc2D&)	UnityEngine.UIElementsModule
AmbientClip__ctor_mA4B47188FE8CE505A9A41B9DCF613BE28C8F4CBD	System.Void AmbientClip::.ctor(System.String,UnityEngine.Collider2D)	Assembly-CSharp
AmbientClip__ctor_m1B23A9CF500778C6619AD2CE691C295B96DDC889	System.Void AmbientClip::.ctor(System.String,UnityEngine.Collider2D,System.Single)	Assembly-CSharp
AmbientTrigger__ctor_m56473EBD7B2AAD92475623E8453D97285E40001D	System.Void AudioSystem.AmbientTrigger::.ctor()	Assembly-CSharp
AmbientTrigger_GetVolume_m1B57FC5A52AB401C5E163C9FB6F679F0930DE3EC	System.Single AudioSystem.AmbientTrigger::GetVolume()	Assembly-CSharp
AmbientTrigger_OnTriggerEnter2D_m1703F9338A826F5755828E443CBBB00FCA06DF10	System.Void AudioSystem.AmbientTrigger::OnTriggerEnter2D(UnityEngine.Collider2D)	Assembly-CSharp
AmbientTrigger_OnTriggerExit2D_m8E211F301E391F83D8EE790B77C890B14590D4DF	System.Void AudioSystem.AmbientTrigger::OnTriggerExit2D(UnityEngine.Collider2D)	Assembly-CSharp
AmbientTrigger_Start_m23D51F595ED1A2F63BEBDDDD14E58DD1B2146D8F	System.Void AudioSystem.AmbientTrigger::Start()	Assembly-CSharp
AmbientTrigger_Update_m0BFA951889C990A3FA3F8706C1DFAB4D399310C0	System.Void AudioSystem.AmbientTrigger::Update()	Assembly-CSharp
AmbiguousImplementationException__ctor_m055A144AD6D394197D8C5C5F220C7FD98509AA3B	System.Void System.Runtime.AmbiguousImplementationException::.ctor()	mscorlib
AmbiguousImplementationException__ctor_mC11EF5E90FCECB61209604318089A68DA82D1669	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.String)	mscorlib
AmbiguousImplementationException__ctor_mA138B2AE10F877F264578B4AD084C14F4FB956F9	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AmbiguousMatchException__ctor_m9C92DCA8167E08DFA9F2EA95347F9AD71EFC2DD3	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_m626D7A373A51DC634778AEECB96ACAA06058006D	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mA305F1E074A8A8076A51690253DD8FD11479B591	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AnalyticsSessionInfo_CallIdentityTokenChanged_m1AD21A1840BCB9CB222455F609DBBF7B7B380911	System.Void UnityEngine.Analytics.AnalyticsSessionInfo::CallIdentityTokenChanged(System.String)	UnityEngine.UnityAnalyticsModule
AnalyticsSessionInfo_CallSessionStateChanged_m6C3C7DD13064E37D7C3AE9411355BCEF77C4664B	System.Void UnityEngine.Analytics.AnalyticsSessionInfo::CallSessionStateChanged(UnityEngine.Analytics.AnalyticsSessionState,System.Int64,System.Int64,System.Boolean)	UnityEngine.UnityAnalyticsModule
AncestorFilter__ctor_mE5618717A15B2B3057BD7EE238D37C70BC265CE5	System.Void UnityEngine.UIElements.AncestorFilter::.ctor()	UnityEngine.UIElementsModule
AncestorFilter_AddHash_m1D83D0C04E598B82FEF181C8E2ACB346922AB114	System.Void UnityEngine.UIElements.AncestorFilter::AddHash(System.Int32)	UnityEngine.UIElementsModule
AncestorFilter_IsCandidate_mB79C9789F302391FBFD11348642FC9D72F2922C5	System.Boolean UnityEngine.UIElements.AncestorFilter::IsCandidate(UnityEngine.UIElements.StyleComplexSelector)	UnityEngine.UIElementsModule
AncestorFilter_PopElement_mDC0BD07548A6B631B13D5DB290BF32652216DA82	System.Void UnityEngine.UIElements.AncestorFilter::PopElement()	UnityEngine.UIElementsModule
AncestorFilter_PushElement_m88D14E3941459346E0D9569EAAFD73D62420B19D	System.Void UnityEngine.UIElements.AncestorFilter::PushElement(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
Angle__ctor_mFE04F72835102184D638A9E63813E74D8AF15A09	System.Void UnityEngine.UIElements.Angle::.ctor(System.Single,UnityEngine.UIElements.AngleUnit)	UnityEngine.UIElementsModule
Angle__ctor_mEB57CA08194937C7CF76B7E61073DCB8194C9EE4	System.Void UnityEngine.UIElements.Angle::.ctor(System.Single,UnityEngine.UIElements.Angle/Unit)	UnityEngine.UIElementsModule
Angle_Equals_m49226BBCA72B6C7BA4B94A0727827B085017B98D	System.Boolean UnityEngine.UIElements.Angle::Equals(UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_Equals_m18AD6ECA0E0962FC49C2DF3AB59551A7BFF2D409	System.Boolean UnityEngine.UIElements.Angle::Equals(System.Object)	UnityEngine.UIElementsModule
Angle_GetHashCode_m3E2C23F9A43D4A7CBC12837CB5C3A79327E51020	System.Int32 UnityEngine.UIElements.Angle::GetHashCode()	UnityEngine.UIElementsModule
Angle_None_m30625A68BDEC7585E059DF96A7305BB47E1D89CB	UnityEngine.UIElements.Angle UnityEngine.UIElements.Angle::None()	UnityEngine.UIElementsModule
Angle_ToDegrees_m287B1A6F3D500CD2E9A4583D1E31B4179EF5E434	System.Single UnityEngine.UIElements.Angle::ToDegrees()	UnityEngine.UIElementsModule
Angle_ToString_mB109176AB0825386E115CD0AC005902BC0742C8F	System.String UnityEngine.UIElements.Angle::ToString()	UnityEngine.UIElementsModule
Angle_get_value_m4514E615BD4EA21539312574EF96C609D38FF5F7	System.Single UnityEngine.UIElements.Angle::get_value()	UnityEngine.UIElementsModule
Angle_op_Equality_m210A1A226DD1143C09CC050B3DE8ADB23EAE9890	System.Boolean UnityEngine.UIElements.Angle::op_Equality(UnityEngine.UIElements.Angle,UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_op_Implicit_m99D983290F15EACAFD646580FBA3093AC1333173	UnityEngine.UIElements.Angle UnityEngine.UIElements.Angle::op_Implicit(System.Single)	UnityEngine.UIElementsModule
Animation_GetEnumerator_m247062F212D9C579DAE25D9BC86E4921DC5719E6	System.Collections.IEnumerator UnityEngine.Animation::GetEnumerator()	UnityEngine.AnimationModule
Animation_GetStateAtIndex_mA06564CBB11021A3ADA69EA0BCDCD820183E240F	UnityEngine.AnimationState UnityEngine.Animation::GetStateAtIndex(System.Int32)	UnityEngine.AnimationModule
Animation_GetStateCount_mB779E6750180C77CE5F2E81B78C9AFEE93FCB1FE	System.Int32 UnityEngine.Animation::GetStateCount()	UnityEngine.AnimationModule
AnimationClipPlayable_Equals_mC5263BEA86C02CEDF93C5B14EAA168883E1DB5F4	System.Boolean UnityEngine.Animations.AnimationClipPlayable::Equals(UnityEngine.Animations.AnimationClipPlayable)	UnityEngine.AnimationModule
AnimationClipPlayable_GetHandle_mE775F2247901BA293DB01A8D384D3F9D02A25627	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationClipPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationCurve__ctor_m0D976567166F92383307DC8EB8D7082CD34E226F	System.Void UnityEngine.AnimationCurve::.ctor()	UnityEngine.CoreModule
AnimationCurve__ctor_mEABC98C03805713354D61E50D9340766BD5B717E	System.Void UnityEngine.AnimationCurve::.ctor(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Equals_mC44657401804A22DCA648BD8495FC4E8A2F088A3	System.Boolean UnityEngine.AnimationCurve::Equals(UnityEngine.AnimationCurve)	UnityEngine.CoreModule
AnimationCurve_Equals_mE47717A57755581C546986799C9DBC64D98928A9	System.Boolean UnityEngine.AnimationCurve::Equals(System.Object)	UnityEngine.CoreModule
AnimationCurve_Finalize_m803AC16166EE497C4DFA996B15692D91F4D04C3C	System.Void UnityEngine.AnimationCurve::Finalize()	UnityEngine.CoreModule
AnimationCurve_GetHashCode_m1AEBC4C469357E1FA2541CC4B8D2B39C284CF8F6	System.Int32 UnityEngine.AnimationCurve::GetHashCode()	UnityEngine.CoreModule
AnimationCurve_Internal_Create_m638BB04F32C3013A7CA810879E46FD9F32E9FE05	System.IntPtr UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Internal_Destroy_m240B298D0A13EEC1652955C4BDCDBE9B7B2EE296	System.Void UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)	UnityEngine.CoreModule
AnimationCurve_Internal_Equals_mEBA61732FE57654C4E3AF5B317918D1641E36050	System.Boolean UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)	UnityEngine.CoreModule
AnimationEvent__ctor_mBC954085B1D18B436D08E7ADE3458B91E208F3B2	System.Void UnityEngine.AnimationEvent::.ctor()	UnityEngine.AnimationModule
AnimationLayerMixerPlayable__cctor_m27A78F2EB8840FFCC84901AB4E916ACCE8D8E49B	System.Void UnityEngine.Animations.AnimationLayerMixerPlayable::.cctor()	UnityEngine.AnimationModule
AnimationLayerMixerPlayable__ctor_m28884B8B9F7E057DF947E3B43ED78EA107368BD6	System.Void UnityEngine.Animations.AnimationLayerMixerPlayable::.ctor(UnityEngine.Playables.PlayableHandle,System.Boolean)	UnityEngine.AnimationModule
AnimationLayerMixerPlayable_Equals_mA5D24E61E2DE1140B409F3B569DBA3C185751970	System.Boolean UnityEngine.Animations.AnimationLayerMixerPlayable::Equals(UnityEngine.Animations.AnimationLayerMixerPlayable)	UnityEngine.AnimationModule
AnimationLayerMixerPlayable_GetHandle_m324A98D0B0BFC0441377D65CAE93C914F828721F	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationLayerMixerPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationLayerMixerPlayable_SetSingleLayerOptimizationInternal_mF1EC1B461F2CCB8D7E01799875DDB5FC8FE4BBDB	System.Void UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)	UnityEngine.AnimationModule
AnimationMixerPlayable__cctor_m7D67E8E778387293AF1ACB1FDBE6ADA3E456A969	System.Void UnityEngine.Animations.AnimationMixerPlayable::.cctor()	UnityEngine.AnimationModule
AnimationMixerPlayable__ctor_mBF84CC064549C2C00B2AE1174018335958EB7EA7	System.Void UnityEngine.Animations.AnimationMixerPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationMixerPlayable_Equals_m6EBE215636EEEA3196A43F4D6C1FE6DD704AFA4E	System.Boolean UnityEngine.Animations.AnimationMixerPlayable::Equals(UnityEngine.Animations.AnimationMixerPlayable)	UnityEngine.AnimationModule
AnimationMixerPlayable_GetHandle_mBA6CEB1579A713A985D474E75BC282728318882F	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationMixerPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable__cctor_m4FC582F607F00D5E2A6B97219D2D4150AFA42AF1	System.Void UnityEngine.Animations.AnimationMotionXToDeltaPlayable::.cctor()	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable__ctor_mDE3C14B4B975AC693669D66B6E41BB6432AFA940	System.Void UnityEngine.Animations.AnimationMotionXToDeltaPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable_Equals_m7CBF3B7618EDBA4ECC2F3C2F54011248BC45CDCC	System.Boolean UnityEngine.Animations.AnimationMotionXToDeltaPlayable::Equals(UnityEngine.Animations.AnimationMotionXToDeltaPlayable)	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable_GetHandle_m09F605E78AD7F0135C7F57EB048031091A50E3A2	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationMotionXToDeltaPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationOffsetPlayable__cctor_m6F50D35CE1FAF52BD587DD3B440CBDE34A76B096	System.Void UnityEngine.Animations.AnimationOffsetPlayable::.cctor()	UnityEngine.AnimationModule
AnimationOffsetPlayable__ctor_mBF3AC6493556DAAEF608B359BEBE8FA6D9F8DBFD	System.Void UnityEngine.Animations.AnimationOffsetPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationOffsetPlayable_Equals_mEC28392ADD4E9639EB9228D106D93E21B3587270	System.Boolean UnityEngine.Animations.AnimationOffsetPlayable::Equals(UnityEngine.Animations.AnimationOffsetPlayable)	UnityEngine.AnimationModule
AnimationOffsetPlayable_GetHandle_m769BEFF90379AEAB0C579F7800953458CE3EBA78	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationOffsetPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationPosePlayable__cctor_mFA5FE84F06C8E9A89C07190055BC898525F897C4	System.Void UnityEngine.Animations.AnimationPosePlayable::.cctor()	UnityEngine.AnimationModule
AnimationPosePlayable__ctor_mC6C096785918358CA7EC12BABCDF4BBD47F7BA3F	System.Void UnityEngine.Animations.AnimationPosePlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationPosePlayable_Equals_m10F1E7DD7037B2AB3F7DAE3E01A1DC843EABD0A3	System.Boolean UnityEngine.Animations.AnimationPosePlayable::Equals(UnityEngine.Animations.AnimationPosePlayable)	UnityEngine.AnimationModule
AnimationPosePlayable_GetHandle_m5DC7CA4CAF3CD525D454D99EBC3D12C3571B527B	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationPosePlayable::GetHandle()	UnityEngine.AnimationModule
AnimationRemoveScalePlayable__cctor_m42E614B0B33898D92DFE06CA6045698BE94DE633	System.Void UnityEngine.Animations.AnimationRemoveScalePlayable::.cctor()	UnityEngine.AnimationModule
AnimationRemoveScalePlayable__ctor_m4D6C7C4AB8E078050B0CC34C6732051CF043CFA2	System.Void UnityEngine.Animations.AnimationRemoveScalePlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
